

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:49:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2437  0B50  00F5               	movwf	___lwdiv@dividend
  2438  0B51  120A  158A  20DC  120A  158A  	fcall	___lwdiv
  2439  0B56  0874               	movf	?___lwdiv+1,w
  2440  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0B59  00A6               	movwf	___lwmod@dividend+1
  2443  0B5A  0873               	movf	?___lwdiv,w
  2444  0B5B  00A5               	movwf	___lwmod@dividend
  2445  0B5C  120A  158A  2017  120A  158A  	fcall	___lwmod
  2446  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0B63  0823               	movf	?___lwmod,w
  2449  0B64  3E30               	addlw	48
  2450  0B65  00AD               	movwf	??_sprintf+1
  2451  0B66  082D               	movf	??_sprintf+1,w
  2452  0B67  00B5               	movwf	sprintf@c
  2453  0B68                     l2796:	
  2454                           
  2455                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  2456  0B68  0835               	movf	sprintf@c,w
  2457  0B69  00AC               	movwf	??_sprintf
  2458  0B6A  0834               	movf	sprintf@sp,w
  2459  0B6B  0084               	movwf	4
  2460  0B6C  082C               	movf	??_sprintf,w
  2461  0B6D  1383               	bcf	3,7	;select IRP bank0
  2462  0B6E  0080               	movwf	0
  2463  0B6F                     l2798:	
  2464  0B6F  3001               	movlw	1
  2465  0B70  00AC               	movwf	??_sprintf
  2466  0B71  082C               	movf	??_sprintf,w
  2467  0B72  07B4               	addwf	sprintf@sp,f
  2468  0B73                     l2800:	
  2469                           
  2470                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2471  0B73  30FF               	movlw	255
  2472  0B74  00AC               	movwf	??_sprintf
  2473  0B75  082C               	movf	??_sprintf,w
  2474  0B76  07B1               	addwf	sprintf@prec,f
  2475  0B77  0A31               	incf	sprintf@prec,w
  2476  0B78  1D03               	btfss	3,2
  2477  0B79  2B7B               	goto	u3721
  2478  0B7A  2B7C               	goto	u3720
  2479  0B7B                     u3721:	
  2480  0B7B  2B38               	goto	l2794
  2481  0B7C                     u3720:	
  2482  0B7C                     l2802:	
  2483                           
  2484                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2485  0B7C  3001               	movlw	1
  2486  0B7D  07A9               	addwf	sprintf@f,f
  2487  0B7E  30FF               	movlw	-1
  2488  0B7F  0729               	addwf	sprintf@f,w
  2489  0B80  0084               	movwf	4
  2490  0B81  160A  118A  200A  120A  158A  	fcall	stringdir
  2491  0B86  00AC               	movwf	??_sprintf
  2492  0B87  082C               	movf	??_sprintf,w
  2493  0B88  00B5               	movwf	sprintf@c
  2494  0B89  0835               	movf	sprintf@c,w
  2495  0B8A  1D03               	btfss	3,2
  2496  0B8B  2B8D               	goto	u3731
  2497  0B8C  2B8E               	goto	u3730
  2498  0B8D                     u3731:	
  2499  0B8D  2AB1               	goto	l2752
  2500  0B8E                     u3730:	
  2501  0B8E                     l2804:	
  2502                           
  2503                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  2504  0B8E  0834               	movf	sprintf@sp,w
  2505  0B8F  0084               	movwf	4
  2506  0B90  1383               	bcf	3,7	;select IRP bank0
  2507  0B91  0180               	clrf	0
  2508  0B92                     l302:	
  2509  0B92  0008               	return
  2510  0B93                     __end_of_sprintf:	
  2511                           
  2512                           	psect	text4
  2513  0817                     __ptext4:	
  2514 ;; *************** function ___lwmod *****************
  2515 ;; Defined at:
  2516 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  divisor         2    3[BANK0 ] unsigned int 
  2519 ;;  dividend        2    5[BANK0 ] unsigned int 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  counter         1    8[BANK0 ] unsigned char 
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  2    3[BANK0 ] unsigned int 
  2524 ;; Registers used:
  2525 ;;		wreg, status,2, status,0
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       4       0       0       0
  2532 ;;      Locals:         0       1       0       0       0
  2533 ;;      Temps:          0       1       0       0       0
  2534 ;;      Totals:         0       6       0       0       0
  2535 ;;Total ram usage:        6 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; Hardware stack levels required when called:    1
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		_sprintf
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function ___lwmod
  2547  0817                     ___lwmod:	
  2548  0817                     l1798:	
  2549                           ;incstack = 0
  2550                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2551                           
  2552  0817  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0818  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0819  0823               	movf	___lwmod@divisor,w
  2555  081A  0424               	iorwf	___lwmod@divisor+1,w
  2556  081B  1903               	btfsc	3,2
  2557  081C  281E               	goto	u1861
  2558  081D  281F               	goto	u1860
  2559  081E                     u1861:	
  2560  081E  284E               	goto	l1816
  2561  081F                     u1860:	
  2562  081F                     l1800:	
  2563  081F  01A8               	clrf	___lwmod@counter
  2564  0820  0AA8               	incf	___lwmod@counter,f
  2565  0821  282D               	goto	l1806
  2566  0822                     l1802:	
  2567  0822  3001               	movlw	1
  2568  0823                     u1875:	
  2569  0823  1003               	clrc
  2570  0824  0DA3               	rlf	___lwmod@divisor,f
  2571  0825  0DA4               	rlf	___lwmod@divisor+1,f
  2572  0826  3EFF               	addlw	-1
  2573  0827  1D03               	skipz
  2574  0828  2823               	goto	u1875
  2575  0829                     l1804:	
  2576  0829  3001               	movlw	1
  2577  082A  00A7               	movwf	??___lwmod
  2578  082B  0827               	movf	??___lwmod,w
  2579  082C  07A8               	addwf	___lwmod@counter,f
  2580  082D                     l1806:	
  2581  082D  1FA4               	btfss	___lwmod@divisor+1,7
  2582  082E  2830               	goto	u1881
  2583  082F  2831               	goto	u1880
  2584  0830                     u1881:	
  2585  0830  2822               	goto	l1802
  2586  0831                     u1880:	
  2587  0831                     l1808:	
  2588  0831  0824               	movf	___lwmod@divisor+1,w
  2589  0832  0226               	subwf	___lwmod@dividend+1,w
  2590  0833  1D03               	skipz
  2591  0834  2837               	goto	u1895
  2592  0835  0823               	movf	___lwmod@divisor,w
  2593  0836  0225               	subwf	___lwmod@dividend,w
  2594  0837                     u1895:	
  2595  0837  1C03               	skipc
  2596  0838  283A               	goto	u1891
  2597  0839  283B               	goto	u1890
  2598  083A                     u1891:	
  2599  083A  2841               	goto	l1812
  2600  083B                     u1890:	
  2601  083B                     l1810:	
  2602  083B  0823               	movf	___lwmod@divisor,w
  2603  083C  02A5               	subwf	___lwmod@dividend,f
  2604  083D  0824               	movf	___lwmod@divisor+1,w
  2605  083E  1C03               	skipc
  2606  083F  03A6               	decf	___lwmod@dividend+1,f
  2607  0840  02A6               	subwf	___lwmod@dividend+1,f
  2608  0841                     l1812:	
  2609  0841  3001               	movlw	1
  2610  0842                     u1905:	
  2611  0842  1003               	clrc
  2612  0843  0CA4               	rrf	___lwmod@divisor+1,f
  2613  0844  0CA3               	rrf	___lwmod@divisor,f
  2614  0845  3EFF               	addlw	-1
  2615  0846  1D03               	skipz
  2616  0847  2842               	goto	u1905
  2617  0848                     l1814:	
  2618  0848  3001               	movlw	1
  2619  0849  02A8               	subwf	___lwmod@counter,f
  2620  084A  1D03               	btfss	3,2
  2621  084B  284D               	goto	u1911
  2622  084C  284E               	goto	u1910
  2623  084D                     u1911:	
  2624  084D  2831               	goto	l1808
  2625  084E                     u1910:	
  2626  084E                     l1816:	
  2627  084E  0826               	movf	___lwmod@dividend+1,w
  2628  084F  00A4               	movwf	?___lwmod+1
  2629  0850  0825               	movf	___lwmod@dividend,w
  2630  0851  00A3               	movwf	?___lwmod
  2631  0852                     l588:	
  2632  0852  0008               	return
  2633  0853                     __end_of___lwmod:	
  2634                           
  2635                           	psect	text5
  2636  08DC                     __ptext5:	
  2637 ;; *************** function ___lwdiv *****************
  2638 ;; Defined at:
  2639 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  divisor         2    3[COMMON] unsigned int 
  2642 ;;  dividend        2    5[COMMON] unsigned int 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  quotient        2    1[BANK0 ] unsigned int 
  2645 ;;  counter         1    0[BANK0 ] unsigned char 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  2    3[COMMON] unsigned int 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         4       0       0       0       0
  2656 ;;      Locals:         0       3       0       0       0
  2657 ;;      Temps:          1       0       0       0       0
  2658 ;;      Totals:         5       3       0       0       0
  2659 ;;Total ram usage:        8 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    1
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_sprintf
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function ___lwdiv
  2671  08DC                     ___lwdiv:	
  2672  08DC                     l2716:	
  2673                           ;incstack = 0
  2674                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2675                           
  2676  08DC  1283               	bcf	3,5	;RP0=0, select bank0
  2677  08DD  1303               	bcf	3,6	;RP1=0, select bank0
  2678  08DE  01A1               	clrf	___lwdiv@quotient
  2679  08DF  01A2               	clrf	___lwdiv@quotient+1
  2680  08E0                     l2718:	
  2681  08E0  0873               	movf	___lwdiv@divisor,w
  2682  08E1  0474               	iorwf	___lwdiv@divisor+1,w
  2683  08E2  1903               	btfsc	3,2
  2684  08E3  28E5               	goto	u3571
  2685  08E4  28E6               	goto	u3570
  2686  08E5                     u3571:	
  2687  08E5  291D               	goto	l2738
  2688  08E6                     u3570:	
  2689  08E6                     l2720:	
  2690  08E6  01A0               	clrf	___lwdiv@counter
  2691  08E7  0AA0               	incf	___lwdiv@counter,f
  2692  08E8  28F4               	goto	l2726
  2693  08E9                     l2722:	
  2694  08E9  3001               	movlw	1
  2695  08EA                     u3585:	
  2696  08EA  1003               	clrc
  2697  08EB  0DF3               	rlf	___lwdiv@divisor,f
  2698  08EC  0DF4               	rlf	___lwdiv@divisor+1,f
  2699  08ED  3EFF               	addlw	-1
  2700  08EE  1D03               	skipz
  2701  08EF  28EA               	goto	u3585
  2702  08F0                     l2724:	
  2703  08F0  3001               	movlw	1
  2704  08F1  00F7               	movwf	??___lwdiv
  2705  08F2  0877               	movf	??___lwdiv,w
  2706  08F3  07A0               	addwf	___lwdiv@counter,f
  2707  08F4                     l2726:	
  2708  08F4  1FF4               	btfss	___lwdiv@divisor+1,7
  2709  08F5  28F7               	goto	u3591
  2710  08F6  28F8               	goto	u3590
  2711  08F7                     u3591:	
  2712  08F7  28E9               	goto	l2722
  2713  08F8                     u3590:	
  2714  08F8                     l2728:	
  2715  08F8  3001               	movlw	1
  2716  08F9                     u3605:	
  2717  08F9  1003               	clrc
  2718  08FA  0DA1               	rlf	___lwdiv@quotient,f
  2719  08FB  0DA2               	rlf	___lwdiv@quotient+1,f
  2720  08FC  3EFF               	addlw	-1
  2721  08FD  1D03               	skipz
  2722  08FE  28F9               	goto	u3605
  2723  08FF  0874               	movf	___lwdiv@divisor+1,w
  2724  0900  0276               	subwf	___lwdiv@dividend+1,w
  2725  0901  1D03               	skipz
  2726  0902  2905               	goto	u3615
  2727  0903  0873               	movf	___lwdiv@divisor,w
  2728  0904  0275               	subwf	___lwdiv@dividend,w
  2729  0905                     u3615:	
  2730  0905  1C03               	skipc
  2731  0906  2908               	goto	u3611
  2732  0907  2909               	goto	u3610
  2733  0908                     u3611:	
  2734  0908  2910               	goto	l2734
  2735  0909                     u3610:	
  2736  0909                     l2730:	
  2737  0909  0873               	movf	___lwdiv@divisor,w
  2738  090A  02F5               	subwf	___lwdiv@dividend,f
  2739  090B  0874               	movf	___lwdiv@divisor+1,w
  2740  090C  1C03               	skipc
  2741  090D  03F6               	decf	___lwdiv@dividend+1,f
  2742  090E  02F6               	subwf	___lwdiv@dividend+1,f
  2743  090F                     l2732:	
  2744  090F  1421               	bsf	___lwdiv@quotient,0
  2745  0910                     l2734:	
  2746  0910  3001               	movlw	1
  2747  0911                     u3625:	
  2748  0911  1003               	clrc
  2749  0912  0CF4               	rrf	___lwdiv@divisor+1,f
  2750  0913  0CF3               	rrf	___lwdiv@divisor,f
